device_id,date,site,position,reference_type,variable,value_actual,units_value,value_measured,units_sensor,temperature,comment,check_device
sns_CS_isfet_240941,2013-06-11T00:00:00Z,f_Rotoehu,NA,buffer,cPH,4,pH,366,counts,NA,NA,sensor
sns_CS_isfet_240941,2013-06-11T00:00:00Z,f_Rotoehu,NA,buffer,cPH,7,pH,515,counts,NA,NA,sensor
sns_CS_isfet_240941,2013-06-11T00:00:00Z,f_Rotoehu,NA,buffer,cPH,10,pH,679,counts,NA,NA,sensor
sns_CS_isfet_240941,2013-06-11T00:00:00Z,f_Rotoehu,NA,buffer,cPH,4,pH,3.66,pH,NA,NA,sensor
sns_CS_isfet_240941,2013-06-11T00:00:00Z,f_Rotoehu,NA,buffer,cPH,7,pH,4.15,pH,NA,NA,sensor
sns_CS_isfet_240941,2013-06-11T00:00:00Z,f_Rotoehu,NA,buffer,cPH,10,pH,6.52,pH,NA,NA,sensor
sns_CS_isfet_240941,2013-06-27T00:00:00Z,f_Rotoehu,NA,buffer,cPH,4,pH,3.94841,pH,-,reference measurements taken just before calibration applied?,sensor
sns_CS_isfet_240941,2013-06-27T00:00:00Z,f_Rotoehu,NA,buffer,cPH,4,pH,371,counts,-,NA,sensor
sns_CS_isfet_240941,2013-06-27T00:00:00Z,f_Rotoehu,NA,buffer,cPH,7,pH,524,counts,-,NA,sensor
sns_CS_isfet_240941,2013-06-27T00:00:00Z,f_Rotoehu,NA,buffer,cPH,10,pH,661,counts,-,NA,sensor
sns_CS_isfet_240941,2013-07-19T00:00:00Z,f_Rotoehu,NA,buffer,cPH,4,pH,4.423820000000001,pH,-,reference measurements taken just before calibration applied?,sensor
sns_CS_isfet_240941,2013-07-19T00:00:00Z,f_Rotoehu,NA,buffer,cPH,7,pH,7.54499,pH,-,reference measurements taken just before calibration applied?,sensor
sns_CS_isfet_240941,2013-07-19T00:00:00Z,f_Rotoehu,NA,buffer,cPH,10,pH,10.314770000000001,pH,-,reference measurements taken just before calibration applied?,sensor
sns_CS_isfet_240941,2013-07-19T00:00:00Z,f_Rotoehu,NA,buffer,cPH,4,pH,394,counts,-,NA,sensor
sns_CS_isfet_240941,2013-07-19T00:00:00Z,f_Rotoehu,NA,buffer,cPH,7,pH,545,counts,-,NA,sensor
sns_CS_isfet_240941,2013-07-19T00:00:00Z,f_Rotoehu,NA,buffer,cPH,10,pH,679,counts,-,NA,sensor
sns_CS_isfet_240941,2013-12-18T00:00:00Z,f_Rotoehu,NA,buffer,cPH,7,pH,8.12,pH,-,reference measurements taken just before calibration applied?,sensor
sns_CS_isfet_240941,2013-12-18T00:00:00Z,f_Rotoehu,NA,buffer,cPH,10,pH,10.98,pH,-,reference measurements taken just before calibration applied?,sensor
sns_CS_isfet_240941,2013-12-18T00:00:00Z,f_Rotoehu,NA,buffer,cPH,7,pH,592,counts,-,NA,sensor
sns_CS_isfet_240941,2013-12-18T00:00:00Z,f_Rotoehu,NA,buffer,cPH,10,pH,725,counts,-,NA,sensor
sns_CS_isfet_240941,2014-04-16T00:00:00Z,f_Rotoehu,NA,buffer,cPH,4,pH,4.06934,pH,-,reference measurements taken just before calibration applied?,sensor
sns_CS_isfet_240941,2014-04-16T00:00:00Z,f_Rotoehu,NA,buffer,cPH,7,pH,7.566140000000001,pH,-,reference measurements taken just before calibration applied?,sensor
sns_CS_isfet_240941,2014-04-16T00:00:00Z,f_Rotoehu,NA,buffer,cPH,10,pH,10.747100000000001,pH,-,reference measurements taken just before calibration applied?,sensor
sns_CS_isfet_240941,2014-04-16T00:00:00Z,f_Rotoehu,NA,buffer,cPH,4,pH,462,counts,-,NA,sensor
sns_CS_isfet_240941,2014-04-16T00:00:00Z,f_Rotoehu,NA,buffer,cPH,7,pH,617,counts,-,NA,sensor
sns_CS_isfet_240941,2014-04-16T00:00:00Z,f_Rotoehu,NA,buffer,cPH,10,pH,758,counts,-,NA,sensor
sns_CS_isfet_240941,2014-12-19T00:00:00Z,f_Rotoehu,NA,buffer,cPH,4,pH,492,counts,-,NA,sensor
sns_CS_isfet_240941,2014-12-19T00:00:00Z,f_Rotoehu,NA,buffer,cPH,7,pH,646,counts,-,NA,sensor
sns_CS_isfet_240941,2014-12-19T00:00:00Z,f_Rotoehu,NA,buffer,cPH,10,pH,776,counts,-,NA,sensor
sns_CS_isfet_240941,2015-09-08T00:00:00Z,f_Rotoehu,NA,buffer,cPH,4,pH,529,counts,-,NA,sensor
sns_CS_isfet_240941,2015-09-08T00:00:00Z,f_Rotoehu,NA,buffer,cPH,7,pH,684,counts,-,NA,sensor
sns_CS_isfet_240941,2015-09-08T00:00:00Z,f_Rotoehu,NA,buffer,cPH,10,pH,817,counts,-,NA,sensor
sns_CS_isfet_240941,2016-01-20T00:00:00Z,f_Rotoehu,NA,buffer,cPH,7,pH,708,counts,NA,NA,sensor
sns_CS_isfet_240941,2016-01-20T00:00:00Z,f_Rotoehu,NA,buffer,cPH,9,pH,797,counts,NA,NA,sensor
sns_CS_isfet_240941,2016-03-14T00:00:00Z,f_Rotoehu,NA,buffer,cPH,7,pH,719,counts,-,NA,sensor
sns_CS_isfet_240941,2016-03-14T00:00:00Z,f_Rotoehu,NA,buffer,cPH,10,pH,844,counts,-,NA,sensor
sns_CS_isfet_240941,2016-04-29T00:00:00Z,f_Rotoehu,NA,buffer,cPH,7,pH,723,counts,-,NA,sensor
sns_CS_isfet_240941,2016-04-29T00:00:00Z,f_Rotoehu,NA,buffer,cPH,10,pH,850,counts,-,NA,sensor
sns_CS_isfet_240941,2017-06-19T00:00:00Z,f_Rotoehu,NA,buffer,cPH,4,pH,594,counts,-,NA,sensor
sns_CS_isfet_240941,2017-06-19T00:00:00Z,f_Rotoehu,NA,buffer,cPH,7,pH,749,counts,-,NA,sensor
sns_CS_isfet_240941,2017-06-19T00:00:00Z,f_Rotoehu,NA,buffer,cPH,10,pH,883,counts,-,NA,sensor
sns_ZT_dopto_2558,2011-05-09T00:00:00Z,f_Rotoehu,surface,Sodium sulfite,DOpsat,0,%,1.29,%,-,Before calibration applied,sensor
sns_ZT_dopto_2558,2011-05-09T00:00:00Z,f_Rotoehu,surface,Saturated water,DOpsat,96.56,%,93.81,%,-,NA,sensor
sns_ZT_dopto_2559,2011-05-09T00:00:00Z,f_Rotoehu,bottom,Sodium sulfite,DOpsat,0,%,3.8,%,-,NA,sensor
